,0
223,prestellar  
224,starless    
225,starless    
226,prestellar  
227,prestellar  
228,starless    
229,starless    
230,prestellar  
231,starless    
232,prestellar  
233,starless    
234,prestellar  
235,starless    
236,starless    
237,prestellar  
238,starless    
239,starless    
240,starless    
241,starless    
242,starless    
243,starless    
244,starless    
245,prestellar  
246,starless    
247,starless    
248,prestellar  
249,starless    
250,starless    
251,starless    
252,starless    
253,starless    
254,starless    
255,starless    
256,prestellar  
257,starless    
258,starless    
259,starless    
260,prestellar  
261,starless    
262,starless    
263,starless    
264,starless    
265,starless    
266,starless    
267,starless    
268,prestellar  
269,starless    
270,starless    
271,starless    
272,starless    
273,starless    
274,starless    
275,starless    
276,starless    
277,starless    
278,starless    
279,starless    
280,starless    
281,starless    
282,starless    
283,starless    
284,prestellar  
285,starless    
286,starless    
287,starless    
288,starless    
289,starless    
290,starless    
291,starless    
292,prestellar  
293,starless    
294,starless    
295,starless    
296,starless    
297,starless    
298,starless    
299,starless    
300,starless    
301,starless    
302,starless    
303,starless    
304,starless    
305,starless    
306,starless    
307,starless    
308,starless    
309,protostellar
310,prestellar  
311,prestellar  
312,prestellar  
313,prestellar  
314,prestellar  
315,prestellar  
316,prestellar  
317,prestellar  
318,prestellar  
319,prestellar  
320,prestellar  
321,prestellar  
322,prestellar  
323,prestellar  
324,prestellar  
325,prestellar  
326,prestellar  
327,prestellar  
328,prestellar  
329,prestellar  
330,prestellar  
331,prestellar  
332,prestellar  
333,prestellar  
334,prestellar  
335,prestellar  
336,prestellar  
337,starless    
338,prestellar  
339,prestellar  
340,prestellar  
341,prestellar  
342,prestellar  
343,prestellar  
344,prestellar  
345,prestellar  
346,prestellar  
347,prestellar  
348,prestellar  
349,prestellar  
350,starless    
351,prestellar  
352,starless    
353,prestellar  
354,prestellar  
355,starless    
356,starless    
357,starless    
358,protostellar
359,prestellar  
360,prestellar  
361,starless    
362,prestellar  
363,starless    
364,starless    
365,starless    
366,starless    
367,starless    
368,starless    
369,starless    
370,prestellar  
371,starless    
372,prestellar  
373,prestellar  
374,prestellar  
375,starless    
376,prestellar  
377,prestellar  
378,starless    
379,starless    
380,starless    
381,starless    
382,prestellar  
383,starless    
384,starless    
385,prestellar  
386,starless    
387,starless    
388,starless    
389,starless    
390,prestellar  
391,starless    
392,prestellar  
393,starless    
394,starless    
395,starless    
396,starless    
397,prestellar  
398,starless    
399,starless    
400,starless    
401,starless    
402,starless    
403,prestellar  
404,starless    
405,starless    
406,starless    
407,starless    
408,starless    
409,starless    
410,starless    
411,starless    
412,starless    
413,starless    
414,starless    
415,starless    
416,prestellar  
417,prestellar  
418,starless    
419,prestellar  
420,starless    
421,prestellar  
422,prestellar  
423,starless    
424,starless    
425,starless    
426,starless    
427,prestellar  
428,starless    
429,starless    
430,starless    
431,starless    
432,starless    
433,starless    
434,starless    
435,starless    
436,starless    
437,starless    
438,prestellar  
439,starless    
440,starless    
441,starless    
442,starless    
443,starless    
444,starless    
445,starless    
446,starless    
447,starless    
448,starless    
449,starless    
450,starless    
451,starless    
452,prestellar  
453,starless    
454,starless    
455,starless    
456,starless    
457,starless    
458,prestellar  
459,starless    
460,starless    
461,starless    
462,starless    
463,starless    
464,starless    
465,starless    
466,starless    
467,starless    
468,starless    
469,starless    
470,starless    
471,starless    
472,starless    
473,starless    
474,starless    
475,starless    
476,starless    
477,starless    
478,starless    
479,prestellar  
480,starless    
481,starless    
482,starless    
483,starless    
484,prestellar  
485,starless    
486,starless    
487,starless    
488,starless    
489,starless    
490,starless    
491,prestellar  
492,starless    
493,starless    
494,prestellar  
495,starless    
496,starless    
497,starless    
498,starless    
499,starless    
500,starless    
501,starless    
502,starless    
503,starless    
504,starless    
505,prestellar  
506,starless    
507,starless    
508,starless    
509,starless    
510,starless    
511,starless    
512,starless    
513,starless    
514,prestellar  
515,prestellar  
516,prestellar  
517,starless    
518,prestellar  
519,prestellar  
520,prestellar  
521,prestellar  
522,prestellar  
523,prestellar  
524,prestellar  
525,starless    
526,prestellar  
527,starless    
528,starless    
529,starless    
530,starless    
531,prestellar  
532,starless    
533,starless    
534,prestellar  
535,starless    
536,starless    
537,starless    
538,prestellar  
539,starless    
540,prestellar  
541,prestellar  
542,starless    
543,starless    
544,prestellar  
545,prestellar  
546,starless    
547,starless    
548,starless    
549,starless    
550,starless    
551,prestellar  
552,starless    
553,prestellar  
554,prestellar  
555,starless    
556,starless    
557,starless    
558,starless    
559,starless    
560,prestellar  
561,starless    
562,starless    
563,starless    
564,starless    
565,starless    
566,prestellar  
567,prestellar  
568,prestellar  
569,starless    
570,starless    
571,prestellar  
572,prestellar  
573,starless    
574,starless    
575,prestellar  
576,starless    
577,starless    
578,starless    
579,starless    
580,starless    
581,starless    
582,starless    
583,starless    
584,starless    
585,starless    
586,prestellar  
587,starless    
588,starless    
589,starless    
590,starless    
591,starless    
592,starless    
593,starless    
594,starless    
595,starless    
596,starless    
597,starless    
598,starless    
599,starless    
600,starless    
601,starless    
602,starless    
603,starless    
604,starless    
605,starless    
606,starless    
607,starless    
608,starless    
609,starless    
610,starless    
611,starless    
612,starless    
613,starless    
614,starless    
615,starless    
616,starless    
617,starless    
618,starless    
619,starless    
620,starless    
621,starless    
622,prestellar  
623,starless    
624,starless    
625,starless    
626,starless    
627,starless    
628,starless    
629,starless    
630,prestellar  
631,starless    
632,prestellar  
633,starless    
634,starless    
635,starless    
636,starless    
637,starless    
638,starless    
639,starless    
640,starless    
641,starless    
642,starless    
643,prestellar  
644,starless    
645,protostellar
646,protostellar
647,protostellar
648,protostellar
649,prestellar  
650,prestellar  
651,prestellar  
652,prestellar  
653,prestellar  
654,prestellar  
655,prestellar  
656,prestellar  
657,prestellar  
658,prestellar  
659,prestellar  
660,prestellar  
661,prestellar  
662,prestellar  
663,protostellar
664,prestellar  
665,prestellar  
666,prestellar  
667,prestellar  
668,prestellar  
669,prestellar  
670,prestellar  
671,prestellar  
672,prestellar  
673,prestellar  
674,prestellar  
675,protostellar
676,prestellar  
677,prestellar  
678,prestellar  
679,prestellar  
680,protostellar
681,prestellar  
682,prestellar  
683,protostellar
684,prestellar  
685,prestellar  
686,prestellar  
687,prestellar  
688,prestellar  
689,prestellar  
690,prestellar  
691,prestellar  
692,protostellar
693,prestellar  
694,prestellar  
695,prestellar  
696,prestellar  
697,starless    
698,prestellar  
699,prestellar  
700,prestellar  
701,prestellar  
702,prestellar  
703,prestellar  
704,prestellar  
705,prestellar  
706,prestellar  
707,prestellar  
708,prestellar  
709,prestellar  
710,prestellar  
711,prestellar  
712,prestellar  
713,prestellar  
714,starless    
715,starless    
716,prestellar  
717,protostellar
718,prestellar  
719,starless    
720,prestellar  
721,prestellar  
722,prestellar  
723,prestellar  
724,prestellar  
725,protostellar
726,prestellar  
727,prestellar  
728,prestellar  
729,starless    
730,prestellar  
731,prestellar  
732,starless    
733,starless    
734,starless    
735,starless    
736,starless    
737,prestellar  
738,prestellar  
739,prestellar  
740,starless    
741,starless    
742,starless    
743,prestellar  
744,starless    
745,prestellar  
746,prestellar  
747,starless    
748,starless    
749,prestellar  
750,prestellar  
751,starless    
752,starless    
753,prestellar  
754,starless    
755,prestellar  
756,starless    
757,starless    
758,starless    
759,prestellar  
760,starless    
761,starless    
762,starless    
763,starless    
764,starless    
765,starless    
766,starless    
767,starless    
768,starless    
769,prestellar  
770,starless    
771,starless    
772,starless    
773,starless    
774,prestellar  
775,starless    
776,starless    
777,starless    
778,starless    
779,starless    
780,starless    
781,prestellar  
782,starless    
783,starless    
784,starless    
785,starless    
786,starless    
787,starless    
788,starless    
789,prestellar  
790,starless    
791,starless    
792,starless    
793,starless    
794,starless    
795,starless    
796,starless    
797,starless    
798,starless    
799,starless    
800,starless    
801,starless    
802,starless    
803,starless    
804,starless    
805,starless    
806,starless    
807,starless    
808,starless    
809,starless    
810,starless    
811,starless    
812,starless    
813,starless    
814,starless    
815,starless    
816,starless    
817,starless    
818,starless    
819,starless    
820,starless    
821,starless    
822,starless    
823,starless    
824,starless    
825,starless    
826,starless    
827,starless    
828,starless    
829,starless    
830,starless    
831,starless    
832,starless
833,starless
834,protostellar
835,starless
836,starless
837,starless
838,protostellar
839,starless
840,protostellar
841,starless
842,starless
843,starless
844,protostellar
845,protostellar
846,starless
847,starless
848,protostellar
849,starless
850,starless
851,starless
852,starless
853,starless
854,starless
855,starless
856,protostellar
857,starless
858,starless
859,starless
860,starless
861,starless
862,starless
863,prestellar
864,starless
865,starless
866,prestellar
867,starless
868,starless
869,starless
870,starless
871,starless
872,prestellar
873,prestellar
874,starless
875,starless
876,prestellar
877,starless
878,prestellar
879,protostellar
880,prestellar
881,starless
882,starless
883,starless
884,prestellar
885,starless
886,prestellar
887,starless
888,starless
889,starless
890,starless
891,starless
892,starless
893,prestellar
894,starless
895,prestellar
896,starless
897,protostellar
898,starless
899,starless
900,prestellar
901,protostellar
902,starless
903,starless
904,starless
905,starless
906,prestellar
907,starless
908,starless
909,prestellar
910,prestellar
911,prestellar
912,protostellar
913,prestellar
914,starless
915,protostellar
916,starless
917,starless
918,prestellar
919,starless
920,protostellar
921,starless
922,prestellar
923,starless
924,prestellar
925,starless
926,starless
927,starless
928,starless
929,starless
930,starless
931,starless
932,starless
933,starless
934,starless
935,prestellar
936,starless
937,starless
938,prestellar
939,starless
940,starless
941,starless
942,prestellar
943,prestellar
944,starless
945,prestellar
946,starless
947,starless
948,starless
949,starless
950,starless
951,starless
952,protostellar
953,starless
954,starless
955,prestellar
956,starless
957,prestellar
958,starless
959,starless
960,prestellar
961,protostellar
962,prestellar
963,starless
964,starless
965,protostellar
966,starless
967,prestellar
968,starless
969,starless
970,prestellar
971,prestellar
972,protostellar
973,protostellar
974,starless
975,prestellar
976,starless
977,prestellar
978,starless
979,prestellar
980,starless
981,starless
982,prestellar
983,starless
984,starless
985,starless
986,prestellar
987,starless
988,starless
989,starless
990,prestellar
991,prestellar
992,starless
993,prestellar
994,starless
995,starless
996,prestellar
997,prestellar
998,prestellar
999,protostellar
1000,prestellar
1001,starless
1002,prestellar
1003,starless
1004,protostellar
1005,starless
1006,protostellar
1007,prestellar
1008,starless
1009,prestellar
1010,protostellar
1011,starless
1012,starless
1013,protostellar
1014,starless
1015,starless
1016,prestellar
1017,protostellar
1018,protostellar
1019,prestellar
1020,prestellar
1021,protostellar
1022,starless
1023,starless
1024,starless
1025,prestellar
1026,prestellar
1027,prestellar
1028,starless
1029,starless
1030,prestellar
1031,starless
1032,prestellar
1033,prestellar
1034,prestellar
1035,prestellar
1036,prestellar
1037,starless
1038,starless
1039,starless
1040,protostellar
1041,starless
1042,starless
1043,starless
1044,starless
1045,starless
1046,prestellar
1047,starless
1048,starless
1049,starless
1050,prestellar
1051,starless
1052,prestellar
1053,starless
1054,starless
1055,starless
1056,prestellar
1057,protostellar
1058,prestellar
1059,starless
1060,prestellar
1061,prestellar
1062,starless
1063,starless
1064,starless
1065,starless
1066,prestellar
1067,protostellar
1068,prestellar
1069,prestellar
1070,starless
1071,prestellar
1072,prestellar
1073,prestellar
1074,starless
1075,starless
1076,starless
1077,prestellar
1078,prestellar
1079,starless
1080,starless
1081,starless
1082,starless
1083,starless
1084,prestellar
1085,starless
1086,protostellar
1087,starless
1088,starless
1089,starless
1090,starless
1091,starless
1092,protostellar
1093,starless
1094,starless
1095,prestellar
1096,protostellar
1097,prestellar
1098,protostellar
1099,prestellar
1100,starless
1101,starless
1102,starless
1103,protostellar
1104,starless
1105,prestellar
1106,starless
1107,starless
1108,prestellar
1109,starless
1110,prestellar
1111,starless
1112,prestellar
1113,starless
1114,starless
1115,starless
1116,starless
1117,starless
1118,starless
1119,prestellar
1120,protostellar
1121,starless
1122,starless
1123,prestellar
1124,starless
1125,starless
1126,starless
1127,starless
1128,starless
1129,prestellar
1130,starless
1131,starless
1132,prestellar
1133,starless
1134,prestellar
1135,starless
1136,starless
1137,starless
1138,protostellar
1139,starless
1140,starless
1141,protostellar
1142,protostellar
1143,starless
1144,protostellar
1145,starless
1146,starless
1147,prestellar
1148,prestellar
1149,prestellar
1150,prestellar
1151,prestellar
1152,starless
1153,protostellar
1154,starless
1155,starless
1156,starless
1157,starless
1158,starless
1159,starless
1160,starless
1161,protostellar
1162,starless
1163,prestellar
1164,starless
1165,prestellar
1166,starless
1167,prestellar
1168,starless
1169,starless
1170,starless
1171,prestellar
1172,prestellar
1173,starless
1174,prestellar
1175,starless
1176,starless
1177,starless
1178,starless
1179,starless
1180,prestellar
1181,starless
1182,starless
1183,starless
1184,starless
1185,prestellar
1186,starless
1187,starless
1188,starless
1189,starless
1190,starless
1191,starless
1192,starless
1193,starless
1194,starless
1195,starless
1196,starless
1197,starless
1198,starless
1199,starless
1200,protostellar
1201,protostellar
1202,prestellar
1203,prestellar
1204,starless
1205,starless
1206,protostellar
1207,starless
1208,starless
1209,prestellar
1210,protostellar
1211,starless
1212,prestellar
1213,protostellar
1214,prestellar
1215,starless
1216,prestellar
1217,prestellar
1218,prestellar
1219,starless
1220,starless
1221,starless
1222,starless
1223,starless
1224,prestellar
1225,protostellar
1226,prestellar
1227,starless
1228,starless
1229,prestellar
1230,starless
1231,prestellar
1232,prestellar
1233,starless
1234,starless
1235,prestellar
1236,starless
1237,starless
1238,starless
1239,prestellar
1240,starless
1241,prestellar
1242,starless
1243,prestellar
1244,prestellar
1245,starless
1246,protostellar
1247,prestellar
1248,prestellar
1249,prestellar
1250,prestellar
1251,prestellar
1252,starless
1253,prestellar
1254,prestellar
1255,prestellar
1256,starless
1257,prestellar
1258,starless
1259,starless
1260,prestellar
1261,prestellar
1262,starless
1263,prestellar
1264,prestellar
1265,prestellar
1266,prestellar
1267,starless
1268,starless
1269,starless
1270,starless
1271,starless
1272,starless
1273,prestellar
1274,prestellar
1275,starless
1276,starless
1277,starless
1278,prestellar
1279,starless
1280,starless
1281,starless
1282,starless
1283,starless
1284,starless
1285,starless
1286,prestellar
1287,starless
1288,starless
1289,starless
1290,starless
1291,starless
1292,starless
1293,starless
1294,starless
1295,prestellar
1296,prestellar
1297,starless
1298,starless
1299,starless
1300,starless
1301,starless
1302,prestellar
1303,starless
1304,starless
1305,starless
1306,starless
1307,starless
1308,starless
1309,starless
1310,starless
1311,starless
1312,starless
1313,starless
1314,starless
1315,starless
1316,prestellar
1317,starless
1318,starless
1319,starless
1320,starless
1321,starless
1322,starless
1323,starless
1324,starless
1325,prestellar
1326,starless
1327,starless
1328,starless
1329,starless
1330,starless
1331,starless
1332,starless
1333,starless
1334,prestellar
1335,starless
1336,starless
1337,starless
1338,starless
1339,starless
1340,protostellar
1341,starless
1342,starless
1343,prestellar
1344,starless
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,3
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,2
1421,2
1422,1
1423,1
1424,1
1425,1
1426,2
1427,1
1428,2
1429,1
1430,2
1431,1
1432,1
1433,3
1434,1
1435,1
1436,1
1437,1
1438,2
1439,3
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,3
1460,4
1461,1
1462,1
1463,1
1464,3
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,2
1474,1
1475,2
1476,1
1477,3
1478,2
1479,3
1480,1
1481,2
1482,1
1483,1
1484,2
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,3
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,3
1516,1
1517,1
1518,1
1519,3
1520,4
1521,1
1522,2
1523,1
1524,1
1525,1
1526,1
1527,2
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,2
1544,1
1545,3
1546,1
1547,1
1548,1
1549,1
1550,3
1551,1
1552,1
1553,1
1554,1
1555,1
1556,2
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,3
1567,1
1568,1
1569,1
1570,1
1571,3
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,3
1581,3
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,2
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,2
1614,1
1615,1
1616,1
1617,2
1618,1
1619,2
1620,1
1621,2
1622,1
1623,1
1624,2
1625,3
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,2
1633,1
1634,1
1635,2
1636,1
1637,1
1638,1
1639,2
1640,3
1641,1
1642,1
1643,1
1644,1
1645,2
1646,1
1647,1
1648,1
1649,3
1650,1
1651,1
1652,2
1653,1
1654,1
1655,1
1656,1
1657,2
1658,1
1659,1
1660,1
1661,1
1662,2
1663,3
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,3
1676,1
1677,1
1678,2
1679,1
1680,1
1681,1
1682,3
1683,1
1684,1
1685,1
1686,1
1687,2
1688,2
1689,1
1690,1
1691,1
1692,2
1693,1
1694,3
1695,2
1696,1
1697,3
1698,1
1699,1
1700,3
1701,1
1702,2
1703,1
1704,1
1705,1
1706,1
1707,1
1708,3
1709,1
1710,1
1711,1
1712,3
1713,1
1714,1
1715,1
1716,1
1717,3
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,2
1731,1
1732,3
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,2
1746,1
1747,2
1748,1
1749,2
1750,1
1751,4
1752,1
1753,1
1754,2
1755,1
1756,2
1757,2
1758,1
1759,1
1760,1
1761,3
1762,1
1763,2
1764,2
1765,4
1766,4
1767,3
1768,1
1769,2
1770,1
1771,3
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,3
1781,3
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,2
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,2
1799,2
1800,1
1801,1
1802,1
1803,4
1804,4
1805,2
1806,1
1807,2
1808,1
1809,1
1810,1
1811,1
1812,1
1813,4
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,3
1833,1
1834,1
1835,2
1836,1
1837,1
1838,1
1839,1
1840,4
1841,1
1842,1
1843,1
1844,1
1845,4
1846,1
1847,3
1848,1
1849,1
1850,3
1851,1
1852,2
1853,1
1854,1
1855,3
1856,2
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,4
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881, 
1882,--
1883,-1
1884,-1
1885, 1
1886, 4
1887, 3
1888, 1
1889, 3
1890, 3
1891, 3
1892, 4
1893, 3
1894, 1
1895, 3
1896, 2
1897, 1
1898, 1
1899, 2
1900, 2
1901, 2
1902, 4
1903, 2
1904, 3
1905, 3
1906, 3
1907, 3
1908, 3
1909, 1
1910, 1
1911, 1
1912, 3
1913, 3
1914, 1
1915, 3
1916, 2
1917, 3
1918, 4
1919,-1
1920, 2
1921, 3
1922, 2
1923, 4
1924, 4
1925, 3
1926, 2
1927, 2
1928, 1
1929, 2
1930, 4
1931, 2
1932, 2
1933, 1
1934, 3
1935, 3
1936, 1
1937, 1
1938, 3
1939, 2
1940, 1
1941, 2
1942, 3
1943, 3
1944, 3
1945, 2
1946, 1
1947, 3
1948, 2
1949, 3
1950, 3
1951, 3
1952, 3
1953,-1
1954,-1
1955, 3
1956, 1
1957, 3
1958, 3
1959, 3
1960, 3
1961,-1
1962,-1
1963, 3
1964,-1
1965, 3
1966, 3
1967, 3
1968, 1
1969, 3
1970, 1
1971, 3
1972, 1
1973, 3
1974, 1
1975, 1
1976, 3
1977, 3
1978, 4
1979, 2
1980,-1
1981, 1
1982, 2
1983, 1
1984, 4
1985, 3
1986, 3
1987, 1
1988, 3
1989, 3
1990, 3
1991, 4
1992, 3
1993, 3
1994, 1
1995, 1
1996, 1
1997, 1
1998, 1
1999, 3
2000, 1
2001, 3
2002, 3
2003, 3
2004, 3
2005, 3
2006, 3
2007, 3
2008, 3
2009, 2
2010,-1
2011, 1
2012, 2
2013, 3
2014, 3
2015,-1
2016, 3
2017, 3
2018, 3
2019, 3
2020, 4
2021, 1
2022, 3
2023,-1
2024, 1
2025, 3
2026,-1
2027,-1
2028,-1
2029,-1
2030,-1
2031, 1
2032, 4
2033, 2
2034,-1
2035, 4
2036,-1
2037,-1
2038, 1
2039,-1
2040, 1
2041,-1
2042, 1
2043,-1
2044, 1
2045, 1
2046, 3
2047, 1
2048,-1
2049, 1
2050,-1
2051,-1
2052,-1
2053, 3
2054, 1
2055, 1
2056, 1
2057, 1
2058,-1
2059,-1
2060, 1
2061,-1
2062, 1
2063,-1
2064,-1
2065,-1
2066, 1
2067,-1
2068,-1
2069, 1
2070, 3
2071, 3
2072, 3
2073,-1
2074, 1
2075,-1
2076, 1
2077, 3
2078, 3
2079, 1
2080,-1
2081, 1
2082, 1
2083, 1
2084, 2
2085, 3
2086, 1
2087,-1
2088, 1
2089,-1
2090,-1
2091,-1
2092,-1
2093, 1
2094,-1
2095,-1
2096,-1
2097,-1
2098,-1
2099,-1
2100,-1
2101,-1
2102, 4
2103,-1
2104,-1
2105, 1
2106,-1
2107,-1
2108,-1
2109, 1
2110, 3
2111, 1
2112, 1
2113, 1
2114,-1
2115, 3
2116,-1
2117, 1
2118,-1
2119,-1
2120,-1
2121,-1
2122,        starless
2123,        starless
2124,        starless
2125,        starless
2126,        starless
2127,        starless
2128,        starless
2129,        starless
2130,        starless
2131,        starless
2132,        starless
2133,        starless
2134,        starless
2135,        starless
2136,        starless
2137,        starless
2138,        starless
2139,        starless
2140,        starless
2141,        starless
2142,        starless
2143,        starless
2144,        starless
2145,        starless
2146,        starless
2147,        starless
2148,        starless
2149,        starless
2150,        starless
2151,        starless
2152,        starless
2153,        starless
2154,        starless
2155,        starless
2156,        starless
2157,        starless
2158,        starless
2159,        starless
2160,        starless
2161,        starless
2162,        starless
2163,        starless
2164,        starless
2165,        starless
2166,        starless
2167,        starless
2168,        starless
2169,        starless
2170,        starless
2171,        starless
2172,        starless
2173,        starless
2174,        starless
2175,        starless
2176,        starless
2177,        starless
2178,      prestellar
2179,        starless
2180,        starless
2181,        starless
2182,        starless
2183,        starless
2184,        starless
2185,        starless
2186,        starless
2187,        starless
2188,        starless
2189,        starless
2190,        starless
2191,        starless
2192,        starless
2193,        starless
2194,        starless
2195,        starless
2196,        starless
2197,        starless
2198,        starless
2199,        starless
2200,      prestellar
2201,      prestellar
2202,        starless
2203,        starless
2204,        starless
2205,        starless
2206,        starless
2207,        starless
2208,        starless
2209,        starless
2210,        starless
2211,        starless
2212,        starless
2213,        starless
2214,        starless
2215,        starless
2216,        starless
2217,        starless
2218,        starless
2219,        starless
2220,        starless
2221,        starless
2222,        starless
2223,        starless
2224,        starless
2225,        starless
2226,        starless
2227,        starless
2228,        starless
2229,        starless
2230,        starless
2231,        starless
2232,      prestellar
2233,        starless
2234,        starless
2235,        starless
2236,        starless
2237,        starless
2238,      prestellar
2239,        starless
2240,        starless
2241,        starless
2242,        starless
2243,      prestellar
2244,      prestellar
2245,        starless
2246,        starless
2247,        starless
2248,        starless
2249,        starless
2250,        starless
2251,      prestellar
2252,        starless
2253,        starless
2254,      prestellar
